${LS_COLORS:1:2} : s=
${LS_COLORS:1737:2} : .o
${LS_COLORS:1738:2} : ol
${LS_COLORS:1739:2} : ld
${LS_COLORS:1740:2} : d=
${LS_COLORS:1741:2} : =0
${LS_COLORS:1742:2} : 00
${LS_COLORS:1743:2} : 0;
${LS_COLORS:1744:2} : ;9
${LS_COLORS:1745:2} : 90
${LS_COLORS:1746:2} : 0
${LS_COLORS:1748:2} : *.
${LS_COLORS:1749:2} : .o
${LS_COLORS:1750:2} : or
${LS_COLORS:1751:2} : ri
${LS_COLORS:1752:2} : ig
${LS_COLORS:1753:2} : g=
${LS_COLORS:1754:2} : =0
${LS_COLORS:1755:2} : 00
${LS_COLORS:1756:2} : 0;
${LS_COLORS:1757:2} : ;9
${LS_COLORS:1758:2} : 90
${LS_COLORS:1759:2} : 0
${LS_COLORS:1761:2} : *.
${LS_COLORS:1762:2} : .p
${LS_COLORS:1763:2} : pa
${LS_COLORS:1764:2} : ar
${LS_COLORS:1765:2} : rt
${LS_COLORS:1766:2} : t=
${LS_COLORS:1767:2} : =0
${LS_COLORS:1768:2} : 00
${LS_COLORS:1769:2} : 0;
${LS_COLORS:1770:2} : ;9
${LS_COLORS:1771:2} : 90
${LS_COLORS:1772:2} : 0
${LS_COLORS:1774:2} : *.
${LS_COLORS:1775:2} : .r
${LS_COLORS:1776:2} : re
${LS_COLORS:1777:2} : ej
${LS_COLORS:1778:2} : j=
${LS_COLORS:1779:2} : =0
${LS_COLORS:1780:2} : 00
${LS_COLORS:1781:2} : 0;
${LS_COLORS:1782:2} : ;9
${LS_COLORS:1783:2} : 90
${LS_COLORS:1784:2} : 0
${LS_COLORS:1786:2} : *.
${LS_COLORS:1787:2} : .r
${LS_COLORS:1788:2} : rp
${LS_COLORS:1789:2} : pm
${LS_COLORS:1790:2} : mn
${LS_COLORS:1791:2} : ne
${LS_COLORS:1792:2} : ew
${LS_COLORS:1793:2} : w=
${LS_COLORS:1794:2} : =0
${LS_COLORS:1795:2} : 00
${LS_COLORS:1796:2} : 0;
${LS_COLORS:1797:2} : ;9
${LS_COLORS:1798:2} : 90
${LS_COLORS:1799:2} : 0
${LS_COLORS:1801:2} : *.
${LS_COLORS:1802:2} : .r
${LS_COLORS:1803:2} : rp
${LS_COLORS:1804:2} : pm
${LS_COLORS:1805:2} : mo
${LS_COLORS:1806:2} : or
${LS_COLORS:1807:2} : ri
${LS_COLORS:1808:2} : ig
${LS_COLORS:1809:2} : g=
${LS_COLORS:1810:2} : =0
${LS_COLORS:1811:2} : 00
${LS_COLORS:1812:2} : 0;
${LS_COLORS:1813:2} : ;9
${LS_COLORS:1814:2} : 90
${LS_COLORS:1815:2} : 0
${LS_COLORS:1817:2} : *.
${LS_COLORS:1818:2} : .r
${LS_COLORS:1819:2} : rp
${LS_COLORS:1820:2} : pm
${LS_COLORS:1821:2} : ms
${LS_COLORS:1822:2} : sa
${LS_COLORS:1823:2} : av
${LS_COLORS:1824:2} : ve
${LS_COLORS:1825:2} : e=
${LS_COLORS:1826:2} : =0
${LS_COLORS:1827:2} : 00
${LS_COLORS:1828:2} : 0;
${LS_COLORS:1829:2} : ;9
${LS_COLORS:1830:2} : 90
${LS_COLORS:1831:2} : 0
${LS_COLORS:1833:2} : *.
${LS_COLORS:1834:2} : .s
${LS_COLORS:1835:2} : sw
${LS_COLORS:1836:2} : wp
${LS_COLORS:1837:2} : p=
${LS_COLORS:1838:2} : =0
${LS_COLORS:1839:2} : 00
${LS_COLORS:1840:2} : 0;
${LS_COLORS:1841:2} : ;9
${LS_COLORS:1842:2} : 90
${LS_COLORS:1843:2} : 0
${LS_COLORS:1845:2} : *.
${LS_COLORS:1846:2} : .t
${LS_COLORS:1847:2} : tm
${LS_COLORS:1848:2} : mp
${LS_COLORS:1849:2} : p=
${LS_COLORS:1850:2} : =0
${LS_COLORS:1851:2} : 00
${LS_COLORS:1852:2} : 0;
${LS_COLORS:1853:2} : ;9
${LS_COLORS:1854:2} : 90
${LS_COLORS:1855:2} : 0
${LS_COLORS:1857:2} : *.
${LS_COLORS:1858:2} : .u
${LS_COLORS:1859:2} : uc
${LS_COLORS:1860:2} : cf
${LS_COLORS:1861:2} : f-
${LS_COLORS:1862:2} : -d
${LS_COLORS:1863:2} : di
${LS_COLORS:1864:2} : is
${LS_COLORS:1865:2} : st
${LS_COLORS:1866:2} : t=
${LS_COLORS:1867:2} : =0
${LS_COLORS:1868:2} : 00
${LS_COLORS:1869:2} : 0;
${LS_COLORS:1870:2} : ;9
${LS_COLORS:1871:2} : 90
${LS_COLORS:1872:2} : 0
${LS_COLORS:1874:2} : *.
${LS_COLORS:1875:2} : .u
${LS_COLORS:1876:2} : uc
${LS_COLORS:1877:2} : cf
${LS_COLORS:1878:2} : f-
${LS_COLORS:1879:2} : -n
${LS_COLORS:1880:2} : ne
${LS_COLORS:1881:2} : ew
${LS_COLORS:1882:2} : w=
${LS_COLORS:1883:2} : =0
${LS_COLORS:1884:2} : 00
${LS_COLORS:1885:2} : 0;
${LS_COLORS:1886:2} : ;9
${LS_COLORS:1887:2} : 90
${LS_COLORS:1888:2} : 0
${LS_COLORS:1890:2} : *.
${LS_COLORS:1891:2} : .u
${LS_COLORS:1892:2} : uc
${LS_COLORS:1893:2} : cf
${LS_COLORS:1894:2} : f-
${LS_COLORS:1895:2} : -o
${LS_COLORS:1896:2} : ol
${LS_COLORS:1897:2} : ld
${LS_COLORS:1898:2} : d=
${LS_COLORS:1899:2} : =0
${LS_COLORS:1900:2} : 00
${LS_COLORS:1901:2} : 0;
${LS_COLORS:1902:2} : ;9
${LS_COLORS:1903:2} : 90
${LS_COLORS:1904:2} : 0
